item_id,category,item_name_ko,item_name_en_or_raw,effect_ko,location,vp,is_new,source
great-ball-guaranteed-ticket,miscellaneous,슈퍼볼 확정 티켓,슈퍼볼 확정 티켓,슈퍼볼에 들어 있는 포켓몬 라인업을 만날 수 있는 티켓.,,,,opgg_rsc_items_list
ground-type-affinity-ticket,miscellaneous,땅타입 조우 티켓,땅타입 조우 티켓,다음 라인업에서 땅타입 포켓몬을 만나기 쉬워진다.,Achievements,,,opgg_rsc_items_list
heal-ball-guaranteed-ticket,miscellaneous,힐볼 확정 티켓,힐볼 확정 티켓,힐볼에 들어 있는 포켓몬 라인업을 만날 수 있는 티켓.,,,,opgg_rsc_items_list
ice-type-affinity-ticket,miscellaneous,얼음타입 조우 티켓,얼음타입 조우 티켓,다음 라인업에서 얼음타입 포켓몬을 만나기 쉬워진다.,Achievements,,,opgg_rsc_items_list
luxury-ball-guaranteed-ticket,miscellaneous,럭셔리볼 확정 티켓,럭셔리볼 확정 티켓,럭셔리볼에 들어 있는 포켓몬 라인업을 만날 수 있는 티켓.,,,,opgg_rsc_items_list
nest-ball-guaranteed-ticket,miscellaneous,네스트볼 확정 티켓,네스트볼 확정 티켓,네스트볼에 들어 있는 포켓몬 라인업을 만날 수 있는 티켓.,,,,opgg_rsc_items_list
net-ball-guaranteed-ticket,miscellaneous,네트볼 확정 티켓,네트볼 확정 티켓,네트볼에 들어 있는 포켓몬 라인업을 만날 수 있는 티켓.,,,,opgg_rsc_items_list
normal-type-affinity-ticket,miscellaneous,노말타입 조우 티켓,노말타입 조우 티켓,다음 라인업에서 노말타입 포켓몬을 만나기 쉬워진다.,Achievements,,,opgg_rsc_items_list
poison-type-affinity-ticket,miscellaneous,독타입 조우 티켓,독타입 조우 티켓,다음 라인업에서 독타입 포켓몬을 만나기 쉬워진다.,Achievements,,,opgg_rsc_items_list
poke-ball-guaranteed-ticket,miscellaneous,몬스터볼 확정 티켓,몬스터볼 확정 티켓,일반 몬스터볼에 들어 있는 포켓몬 라인업을 만날 수 있는 티켓.,,,,opgg_rsc_items_list
premier-ball-guaranteed-ticket,miscellaneous,프레미어볼 확정 티켓,프레미어볼 확정 티켓,프레미어볼에 들어 있는 포켓몬 라인업을 만날 수 있는 티켓.,,,,opgg_rsc_items_list
psychic-type-affinity-ticket,miscellaneous,에스퍼타입 조우 티켓,에스퍼타입 조우 티켓,다음 라인업에서 에스퍼타입 포켓몬을 만나기 쉬워진다.,Achievements,,,opgg_rsc_items_list
quick-ball-guaranteed-ticket,miscellaneous,퀵볼 확정 티켓,퀵볼 확정 티켓,퀵볼에 들어 있는 포켓몬 라인업을 만날 수 있는 티켓.,,,,opgg_rsc_items_list
quick-coupon,miscellaneous,퀵 쿠폰,퀵 쿠폰,리크루트 목장의 대기 시간을 줄인다.,"Missions, Battle Pass, Achievements",,,opgg_rsc_items_list
rare-poke-ball-guaranteed-ticket,miscellaneous,희귀볼 확정 티켓,희귀볼 확정 티켓,희귀한 몬스터볼에 들어 있는 포켓몬 라인업을 만날 수 있는 티켓.,,,,opgg_rsc_items_list
repeat-ball-guaranteed-ticket,miscellaneous,리피트볼 확정 티켓,리피트볼 확정 티켓,리피트볼에 들어 있는 포켓몬 라인업을 만날 수 있는 티켓.,,,,opgg_rsc_items_list
rock-type-affinity-ticket,miscellaneous,바위타입 조우 티켓,바위타입 조우 티켓,다음 라인업에서 바위타입 포켓몬을 만나기 쉬워진다.,Achievements,,,opgg_rsc_items_list
steel-type-affinity-ticket,miscellaneous,강철타입 조우 티켓,강철타입 조우 티켓,다음 라인업에서 강철타입 포켓몬을 만나기 쉬워진다.,Achievements,,,opgg_rsc_items_list
teammate-ticket,miscellaneous,동료 티켓,동료 티켓,리크루트 목장에서 포켓몬을 영입한다.,"Missions, Battle Pass, Achievements",,,opgg_rsc_items_list
timer-ball-guaranteed-ticket,miscellaneous,타이머볼 확정 티켓,타이머볼 확정 티켓,타이머볼에 들어 있는 포켓몬 라인업을 만날 수 있는 티켓.,,,,opgg_rsc_items_list
training-ticket,miscellaneous,훈련 티켓,훈련 티켓,VP를 사용하지 않고 포켓몬을 훈련시킨다.,"Missions, Battle Pass, Achievements",,,opgg_rsc_items_list
ultra-ball-guaranteed-ticket,miscellaneous,하이퍼볼 확정 티켓,하이퍼볼 확정 티켓,하이퍼볼에 들어 있는 포켓몬 라인업을 만날 수 있는 티켓.,,,,opgg_rsc_items_list
water-type-affinity-ticket,miscellaneous,물타입 조우 티켓,물타입 조우 티켓,다음 라인업에서 물타입 포켓몬을 만나기 쉬워진다.,Achievements,,,opgg_rsc_items_list
